id,num1,num2,num3
547,61,67,2
548,7,44,47
549,95,3,63
550,67,95,32
551,45,85,28
552,38,67,16
553,31,95,18
554,83,10,80
555,54,57,54
556,66,80,23
557,26,45,95
558,80,89,68
559,11,85,59
560,19,91,64
561,20,94,6
562,72,93,40
563,17,63,84
564,5,15,14
565,8,80,33
566,78,70,67
567,70,71,35
568,54,39,45
569,12,42,79
570,43,6,100
571,85,18,92
572,68,4,93
573,95,91,54
574,16,37,64
575,87,10,31
576,95,57,62
577,54,20,75
578,81,35,77
579,37,66,67
580,52,5,20
581,67,72,23
582,40,96,88
583,98,67,35
584,66,45,31
585,70,92,23
586,80,91,57
587,12,84,67
588,52,20,50
589,6,93,95
590,34,14,60
591,98,28,20
592,27,16,9
593,15,7,12
594,2,48,37
595,53,99,97
596,72,72,45
597,23,86,18
598,75,87,18
599,75,8,19
600,69,74,4
601,70,72,47
602,14,78,98
603,4,28,75
604,31,38,39
605,99,45,8
606,37,49,27
607,87,69,29
608,11,92,2
609,68,23,88
610,100,13,58
611,10,36,57
612,39,34,5
613,58,65,1
614,86,64,51
615,61,60,14
616,50,36,60
617,47,21,20
618,2,58,68
619,57,79,71
620,83,89,44
621,52,95,79
622,52,12,10
623,17,56,54
624,75,99,47
625,51,10,11
626,3,43,23
627,43,22,42
628,19,93,64
629,42,70,37
630,40,92,3
631,39,50,88
632,57,23,93
633,69,25,85
634,5,18,32
635,31,84,71
636,27,43,81
637,6,62,94
638,70,12,81
639,10,55,75
640,8,22,90
641,96,38,26
642,33,94,22
643,93,52,3
644,45,18,34
645,53,98,61
646,61,73,94
647,84,61,27
648,19,75,97
649,1,74,32
650,90,91,6
651,41,38,60
652,30,67,65
653,36,39,18
654,36,57,58
655,79,74,90
656,92,53,54
657,51,57,23
658,37,20,43
659,29,77,18
660,36,58,75
661,81,67,78
662,20,4,25
663,45,96,70
664,13,47,11
665,15,40,65
666,85,48,82
667,32,93,89
668,76,26,95
669,25,9,28
670,96,37,86
671,33,71,80
672,1,82,57
673,32,19,24
674,47,90,60
675,75,17,82
676,77,22,13
677,35,75,25
678,39,23,29
679,88,73,63
680,6,53,40
681,67,77,88
682,39,26,31
683,94,12,32
684,74,67,80
685,57,34,61
686,20,47,9
687,5,32,94
688,36,61,46
689,73,42,61
690,34,9,20
691,92,100,67
692,76,82,99
693,92,52,80
694,40,16,56
695,33,58,93
696,35,86,3
697,73,54,91
698,39,68,38
699,70,45,90
700,74,36,8
701,50,78,71
702,32,77,52
703,35,75,25
704,47,44,17
705,46,89,32
706,76,74,91
707,49,91,22
708,58,23,59
709,59,84,62
710,97,70,2
711,61,95,92
712,91,19,54
713,18,63,69
714,3,97,4
715,85,86,22
716,78,99,59
717,92,53,15
718,38,98,57
719,83,8,31
720,6,85,86
721,93,20,5
722,93,31,48
723,14,45,1
724,87,12,28
725,56,88,40
726,43,14,99
727,73,61,72
728,31,52,48
729,51,2,11
730,14,13,90
731,64,59,51
732,47,27,58
733,3,83,51
734,66,79,91
735,15,94,55
736,78,48,52
737,93,47,1
738,50,88,97
739,66,34,37
740,12,58,58
741,64,67,59
742,1,83,67
743,28,54,24
744,42,7,1
745,74,51,82
746,47,36,11
747,36,99,91
748,90,70,47
749,2,67,64
750,88,26,34
751,66,50,68
752,45,1,15
753,57,2,66
754,45,94,96
755,6,38,95
756,3,12,35
757,64,20,36
758,27,67,82
759,96,21,73
760,89,74,61
761,46,26,74
762,70,34,90
763,76,71,11
764,47,64,52
765,7,46,64
766,22,67,43
767,70,38,39
768,87,52,37
769,93,74,1
770,16,43,70
771,82,45,52
772,49,26,70
773,3,79,88
774,16,51,68
775,51,47,61
776,11,69,69
777,56,12,20
778,34,9,97
779,56,88,62
780,59,42,90
781,32,37,91
782,88,37,27
783,68,33,48
784,81,26,67
785,79,18,51
786,93,23,45
787,89,62,39
788,28,50,94
789,84,30,45
790,25,30,70
791,46,36,32
792,31,6,27
793,17,38,79
794,84,10,24
795,50,5,77
796,8,66,73
797,83,29,42
798,59,84,32
799,61,79,13
800,39,2,15
801,94,66,4
802,39,20,31
803,9,82,62
804,7,18,26
805,61,11,11
806,18,55,57
807,11,71,74
808,56,50,80
809,76,95,62
810,97,88,97
811,1,77,6
812,15,37,69
813,90,62,58
814,39,48,33
815,43,78,46
816,10,72,18
817,57,4,86
818,28,35,73
819,51,31,3
820,62,21,39
821,64,95,68
822,30,100,75
823,32,21,99
824,99,76,74
825,88,40,1
826,3,59,52
827,24,54,93
828,33,12,39
829,66,45,85
830,89,90,47
831,26,69,22
832,2,27,85
833,75,100,81
834,8,23,46
835,79,38,56
836,40,54,32
837,85,37,77
838,41,96,31
839,60,59,95
840,61,72,31
841,90,59,65
842,90,48,71
843,77,43,23
844,99,39,70
845,82,27,11
846,79,65,77
847,54,21,60
848,43,35,97
849,71,13,2
850,95,54,11
851,94,2,15
852,26,94,83
853,16,18,64
854,12,1,90
855,5,19,67
856,49,37,18
857,25,18,44
858,63,33,12
859,60,60,88
860,86,34,50
861,86,37,84
862,97,61,1
863,47,11,3
864,69,62,34
865,42,3,53
866,50,58,89
867,2,67,35
868,55,82,64
869,35,18,70
870,94,6,15
871,46,98,35
872,73,95,75
873,9,100,17
874,19,83,27
875,62,72,6
876,8,43,56
877,60,61,21
878,7,88,90
879,28,60,97
880,35,11,34
881,79,34,86
882,95,59,43
883,6,47,79
884,73,36,20
885,47,99,76
886,91,70,15
887,87,42,39
888,46,32,99
889,24,7,94
890,63,8,44
891,45,67,62
892,14,21,91
893,40,24,42
894,76,99,69
895,38,78,33
896,90,13,91
897,38,42,42
898,60,68,52
899,94,4,37
900,66,35,69
901,22,24,13
902,89,40,24
903,28,52,87
904,74,63,82
905,47,74,24
906,13,65,33
907,61,87,2
908,51,5,81
909,50,10,76
910,86,78,95
911,71,50,63
912,63,72,77
913,18,54,91
914,28,58,8
915,67,46,72
916,90,60,87
917,23,86,25
918,91,11,98
919,94,39,22
920,75,71,36
921,100,92,56
922,42,97,71
923,19,100,26
924,53,27,34
925,55,37,88
926,16,27,83
927,83,12,82
928,93,15,60
929,38,68,90
930,20,5,93
931,31,17,52
932,44,82,9
933,66,59,77
934,40,13,67
935,4,42,97
936,82,80,68
937,41,16,88
938,75,83,48
939,6,74,89
940,85,70,12
941,43,89,42
942,41,100,59
943,83,51,63
944,47,34,22
945,8,68,12
946,1,53,73
947,58,29,80
948,14,78,16
949,61,69,64
950,6,88,94
951,59,72,83
952,90,36,8
953,51,99,79
954,10,81,35
955,52,97,27
956,16,75,48
957,74,22,43
958,40,14,74
959,30,66,63
960,76,11,74
961,77,64,97
962,8,3,90
963,76,43,89
964,76,23,93
965,76,75,81
966,51,19,3
967,24,19,33
968,18,87,65
969,60,59,86
970,1,41,54
971,17,61,17
972,100,96,83
973,32,24,98
974,2,59,85
975,42,13,14
976,90,82,81
977,43,58,50
978,7,51,86
979,42,22,81
980,92,91,13
981,43,51,68
982,9,8,45
983,14,28,55
984,87,41,95
985,51,18,47
986,61,31,27
987,45,92,37
988,20,9,35
989,3,46,29
990,95,99,46
991,28,96,96
992,72,77,40
993,32,63,69
994,92,29,20
995,57,86,7
996,94,20,12
997,61,77,92
998,31,50,92
999,27,81,65
1000,43,35,44
